primary_place_of_performance_state_code,total_obligated_amount,fiscal_year
VA,159213229836.12,2016
CA,125599559852.11,2016
KY,88932738901.15999,2016
MD,63133930484.77,2016
TX,54877649809.53,2016
AL,42424050317.64,2016
FL,40391381695.61,2016
AZ,32886445418.21,2016
CO,31987900905.079998,2016
MA,20003608634.04,2016
DC,17956441965.829998,2016
GA,16742652316.92,2016
UT,15720962910.480001,2016
NJ,15607176336.15,2016
OK,14872460774.56,2016
MN,13616602696.390001,2016
MO,13114383915.19,2016
LA,12394762679.66,2016
NC,11277389310.31,2016
PA,11135382730.81,2016
WA,10363303310.39,2016
IL,9859000584.33,2016
OH,9510917590.73,2016
HI,9182797732.99,2016
NY,8952215100.96,2016
MS,8763499122.15,2016
SC,7858244851.16,2016
AK,7088525552.9800005,2016
IN,7059435002.34,2016
CT,6570075163.68,2016
NV,5318443076.04,2016
ME,4897043610.08,2016
MI,4818074179.41,2016
NM,4555634716.06,2016
TN,4339775605.36,2016
KS,3987278495.41,2016
NE,3857814287.6,2016
GU,3509713714.91,2016
OR,3139830615.69,2016
AR,2950379863.5099998,2016
RI,2673033047.28,2016
WI,1903982731.36,2016
NH,1726872094.93,2016
IA,1517631251.16,2016
PR,1223291667.98,2016
MT,687699756.78,2016
ND,648704849.32,2016
DE,574784312.4300001,2016
WV,572968635.48,2016
ID,559374982.59,2016
WY,463400381.96000004,2016
SD,270755939.85,2016
VT,201563867.51,2016
MH,130146558.86,2016
MP,45624504.519999996,2016
VI,14430970.57,2016
AS,9887462.19,2016
FM,3964928.9000000004,2016
PW,3845016.0500000003,2016
VA,156789495029.04,2017
CA,127167502653.68001,2017
KY,88667873200.70999,2017
MD,64175900403.4,2017
TX,57564796363.24,2017
AL,46377053896.98,2017
FL,39915007297.41,2017
AZ,33607553163.39,2017
CO,30821313114.23,2017
MA,20645469712.39,2017
DC,19145410918.13,2017
GA,16393512357.59,2017
UT,15912471946.16,2017
OK,15317847706.65,2017
NJ,14921388625.9,2017
MO,14399247514.76,2017
MN,13805303613.5,2017
PA,12719966038.91,2017
LA,10624898716.93,2017
NC,10373593049.85,2017
IL,10088094376.69,2017
WA,9985664869.710001,2017
HI,9795857827.69,2017
MS,9034464240.22,2017
NY,8532282654.42,2017
SC,8480623579.26,2017
OH,8276484334.09,2017
IN,7371055064.35,2017
AK,7017239606.440001,2017
CT,6704620654.0,2017
MI,5828892201.12,2017
NV,5143134055.62,2017
ME,5012515593.96,2017
NM,4594769594.39,2017
TN,4557740083.42,2017
KS,4090618692.35,2017
GU,3997776376.69,2017
NE,3826783948.44,2017
OR,3052908615.8500004,2017
AR,2905200563.36,2017
RI,2740432842.02,2017
PR,1821900007.73,2017
WI,1584543725.45,2017
IA,1522247585.71,2017
NH,1462650651.85,2017
MT,680135849.76,2017
ND,635209378.07,2017
DE,593160181.3,2017
WV,590923154.14,2017
ID,429190133.12,2017
WY,369230533.96,2017
SD,270472354.23,2017
VT,207948452.66,2017
MH,201223526.19,2017
PW,84812494.44,2017
VI,62522383.95000001,2017
MP,53015624.0,2017
AS,9165936.37,2017
FM,6359600.49,2017
VA,163223748241.42,2015
CA,105988261813.66,2015
MD,62205401713.63,2015
KY,55297258566.94,2015
TX,53149154735.94,2015
AL,38460736667.42,2015
FL,36192729373.77,2015
AZ,32834802187.17,2015
CO,31579134799.46,2015
NJ,21245212677.84,2015
DC,18876258650.55,2015
MA,18695082549.23,2015
UT,16872829240.57,2015
GA,16362149676.79,2015
MN,13721127704.18,2015
OK,12680350000.33,2015
MO,12558612974.23,2015
LA,12510678117.66,2015
NC,12257139592.2,2015
PA,11614612263.2,2015
WA,10351305248.05,2015
IL,9878170506.1,2015
OH,9699857988.539999,2015
MS,9415140215.43,2015
HI,9063800158.34,2015
NY,8952484507.37,2015
SC,8404660278.92,2015
CT,7851483280.28,2015
AK,7678869193.5,2015
IN,6650314625.690001,2015
ME,4831195949.25,2015
NV,4691981513.1,2015
KS,4677666104.81,2015
NM,4489929074.79,2015
TN,4392194677.87,2015
MI,4374718894.45,2015
NE,3585729712.58,2015
GU,3245566140.72,2015
OR,2974309546.2200003,2015
AR,2906085071.78,2015
RI,2441657205.71,2015
WI,2117089248.53,2015
NH,1678739051.91,2015
IA,1374307321.27,2015
PR,1178320535.01,2015
DE,739492450.62,2015
MT,734782393.58,2015
ND,636149090.34,2015
WV,620409436.3100001,2015
ID,453527178.89,2015
WY,351011211.40000004,2015
SD,241772175.92,2015
VT,171217712.87,2015
MH,67407685.43,2015
MP,27003885.9,2015
VI,11634738.059999999,2015
AS,7978614.03,2015
FM,2351521.09,2015
PW,1089519.01,2015
VA,162271246022.21,2014
CA,104434634962.56,2014
MD,60594716604.21,2014
KY,54945363309.81999,2014
TX,52847944413.95,2014
AL,38225461171.34,2014
FL,33557162188.39,2014
CO,32208213491.09,2014
AZ,32117886447.28,2014
NJ,20962849941.12,2014
MA,19370456839.56,2014
DC,18310939592.17,2014
GA,16973391109.59,2014
UT,16195932992.550001,2014
MN,13719091844.47,2014
OK,12660820192.710001,2014
LA,12274333350.34,2014
NC,12269095936.22,2014
MO,11982678966.92,2014
WA,11403136173.32,2014
PA,10801285962.89,2014
IL,9771823904.6,2014
NY,9555301885.08,2014
OH,9555190011.65,2014
MS,9504526409.8,2014
HI,9232693092.87,2014
CT,8336630547.76,2014
SC,7766047483.75,2014
AK,7758621686.75,2014
IN,6466738040.95,2014
ME,6068830518.589999,2014
KS,4800625225.690001,2014
NM,4663895862.309999,2014
TN,4562885267.53,2014
NV,4501841314.2,2014
MI,4470391260.19,2014
NE,3580647144.28,2014
GU,3161667726.44,2014
AR,2928930823.03,2014
OR,2908418973.2,2014
RI,2296133460.26,2014
WI,2121056674.35,2014
NH,1824636544.55,2014
IA,1497513613.55,2014
PR,1338836435.94,2014
ND,891632737.52,2014
WV,725598454.39,2014
MT,723410842.97,2014
DE,674804070.22,2014
ID,487393699.40999997,2014
WY,400946473.28000003,2014
SD,211638760.4,2014
VT,201431274.08,2014
MH,76501621.01,2014
VI,29201456.889999997,2014
MP,14212503.379999999,2014
AS,13984798.4,2014
FM,1293342.13,2014
PW,422533.0,2014
VA,163276331462.14,2013
CA,102217716049.38,2013
MD,58997156764.65,2013
KY,54725654956.13,2013
TX,53671496627.99,2013
AL,36250921305.86,2013
FL,34267272166.65,2013
CO,33065995210.92,2013
AZ,32421730134.12,2013
NJ,21846032801.28,2013
MA,19710651902.89,2013
DC,17902259085.27,2013
GA,16374034986.17,2013
UT,15880268046.88,2013
MN,13937024197.699999,2013
NC,12747503428.68,2013
LA,12556886074.68,2013
OK,12191990988.29,2013
MO,11903922680.77,2013
WA,11588211352.76,2013
PA,10440147215.74,2013
OH,10033679620.82,2013
NY,9579080073.28,2013
MS,9449332541.49,2013
IL,9240461633.22,2013
HI,8452205689.56,2013
CT,8420289428.57,2013
SC,7638266988.68,2013
AK,7274109973.08,2013
IN,6253792356.14,2013
ME,6018683748.48,2013
KS,4896553850.93,2013
MI,4631865566.99,2013
TN,4556485235.41,2013
NM,4519004366.2,2013
NV,4502267007.27,2013
NE,3519938791.79,2013
GU,2867167196.4,2013
AR,2829895202.1,2013
OR,2825556458.1,2013
RI,2143300006.98,2013
WI,2088624911.37,2013
NH,1545689386.68,2013
IA,1456956270.32,2013
PR,1280352051.18,2013
ND,874362763.28,2013
MT,731976310.36,2013
WV,683868752.68,2013
DE,681793122.03,2013
ID,549642916.99,2013
WY,390342587.3,2013
SD,279106972.42,2013
VT,213684346.18,2013
MH,54613066.89,2013
VI,47428300.95,2013
AS,24967510.75,2013
MP,10856761.94,2013
AE,1516425.94,2013
FM,1321114.3599999999,2013
PW,466884.3,2013
VA,164184216480.93,2012
CA,100715279104.74,2012
KY,54991643168.659996,2012
TX,53696889959.35,2012
MD,51468126615.62,2012
AL,35580737438.01,2012
FL,34836381795.03,2012
AZ,31936152438.05,2012
CO,23216756066.35,2012
NJ,21079802147.93,2012
GA,19067496991.32,2012
MA,19005927175.22,2012
DC,18044552481.27,2012
UT,15965027427.130001,2012
MN,14029234914.53,2012
LA,13743231193.9,2012
NC,12957679650.92,2012
MO,12633050731.89,2012
OK,12336800343.47,2012
OH,10550602599.24,2012
PA,10286341048.4,2012
WA,9758502008.63,2012
IL,9130450402.9,2012
MS,8950378955.91,2012
HI,8640556222.26,2012
CT,8569628315.67,2012
NY,8200253681.07,2012
SC,7634167869.51,2012
AK,7353317334.68,2012
IN,5905935469.440001,2012
KS,5629709612.93,2012
TN,4661727387.8,2012
NM,4408689159.43,2012
MI,4406640746.95,2012
NV,4159595853.5,2012
NE,3649871351.49,2012
OR,3065519216.87,2012
AR,2821109589.75,2012
GU,2817606651.17,2012
ME,2695021252.6899996,2012
RI,2074466792.68,2012
WI,1967079845.29,2012
IA,1504043471.3,2012
NH,1386149439.76,2012
PR,1329826771.1000001,2012
ND,962399091.5,2012
MT,911806254.71,2012
WV,761528430.84,2012
DE,676627556.72,2012
ID,553427198.87,2012
WY,393993792.95,2012
SD,369680958.5,2012
VT,266565147.11,2012
MH,52571623.09,2012
VI,45072671.89,2012
AS,24932583.43,2012
MP,19037060.12,2012
AE,5898990.39,2012
FM,957297.19,2012
PW,129002.5,2012
VA,107231660719.83,2022
CA,89331505640.89,2022
TX,57581615203.67,2022
MD,51506306956.79,2022
KY,45626416327.35,2022
FL,36932971637.92,2022
CO,33110068890.809998,2022
AL,33052560100.76,2022
MA,20938994691.239998,2022
DC,18106914248.92,2022
UT,14629231248.390001,2022
MO,13594282712.84,2022
GA,13129893093.29,2022
NC,11995592535.77,2022
OK,11971171266.09,2022
PA,10870450964.8,2022
CT,10387055497.93,2022
AZ,10292010599.84,2022
IL,10008839130.08,2022
MS,9126423322.41,2022
SC,8742201231.12,2022
WA,8431789109.61,2022
NJ,8338929185.0,2022
HI,8275868940.17,2022
NY,7267445856.0,2022
AK,6334090587.53,2022
LA,6119625748.74,2022
MI,5793802109.87,2022
ME,5773449533.48,2022
OH,5766371613.45,2022
GU,4878258174.47,2022
IN,4710448451.66,2022
TN,4658254522.87,2022
NV,4265410413.31,2022
NM,3937707363.1,2022
KS,3257989308.79,2022
AR,3231824376.83,2022
NE,2097309208.18,2022
PR,1944224526.78,2022
RI,1943488033.01,2022
WI,1467907978.16,2022
IA,1384783322.26,2022
OR,1328389294.96,2022
NH,1234023993.28,2022
ND,948985823.82,2022
SD,711924645.74,2022
MT,640209506.6899999,2022
MN,603061551.05,2022
MH,600082342.19,2022
WY,593951280.37,2022
WV,512170103.61,2022
DE,485744099.52,2022
ID,399695159.44,2022
VT,104712037.07000001,2022
PW,102674149.45,2022
MP,84423268.27,2022
VI,37044533.38,2022
FM,6680935.6,2022
AS,882252.8200000001,2022
VA,141106689436.71,2020
CA,107168871797.18001,2020
TX,67876881410.869995,2020
MD,64691353639.33,2020
KY,45841425674.46,2020
AL,44289710305.8,2020
FL,43894699244.29,2020
CO,35098621572.159996,2020
MA,22905451365.329998,2020
DC,21368991474.52,2020
AZ,20593578787.100002,2020
GA,16576949363.43,2020
MO,16237191382.12,2020
UT,14927523092.029999,2020
OK,14763769584.15,2020
PA,14328765728.119999,2020
NC,14133856452.65,2020
MN,13851401540.29,2020
NJ,12806714436.64,2020
IL,11358356352.97,2020
MS,10992146368.85,2020
HI,10433337304.02,2020
SC,10359025820.66,2020
WA,10249414941.289999,2020
NY,10082383244.3,2020
CT,10019781145.95,2020
LA,9566961151.34,2020
OH,7515449616.82,2020
AK,7466944569.55,2020
NM,6468620375.7,2020
IN,6059025741.4,2020
TN,5792238178.26,2020
ME,5672056472.28,2020
NV,5482068462.9,2020
MI,5245042388.87,2020
GU,5035394472.37,2020
KS,3823001269.47,2020
OR,3618810171.3700004,2020
NE,3159025081.58,2020
AR,3084417251.15,2020
PR,2895996880.11,2020
RI,2479349880.18,2020
IA,1914503423.98,2020
WI,1817698908.74,2020
NH,1330197573.76,2020
WV,780739873.72,2020
MT,742561329.0,2020
ND,681664639.3,2020
DE,554774427.92,2020
WY,521623083.03,2020
MH,485863969.5,2020
ID,482863050.98,2020
SD,321884076.57,2020
VT,302855771.71,2020
VI,149395104.98000002,2020
MP,99316471.41,2020
PW,87257792.24,2020
AS,5370959.46,2020
FM,3859910.96,2020
VA,132135765599.68001,2021
CA,105135206549.07,2021
TX,67985071303.51,2021
MD,60983599241.04,2021
KY,47152783064.96,2021
FL,41030033792.28,2021
AL,36462403220.78,2021
CO,34102836508.5,2021
MA,23198799064.22,2021
DC,21156337097.2,2021
AZ,18704847731.170002,2021
GA,15399598019.19,2021
MO,14992023064.48,2021
UT,14863772757.15,2021
NC,14022684234.58,2021
OK,13889301924.11,2021
PA,13241172542.67,2021
MS,10796477684.71,2021
IL,10774811030.95,2021
CT,10302556505.65,2021
HI,10148405524.43,2021
SC,10126653217.57,2021
NJ,10039941050.26,2021
WA,9563110498.21,2021
NY,8817253783.03,2021
LA,7593362828.21,2021
OH,7571745738.6,2021
AK,7159991142.440001,2021
ME,6340383382.17,2021
GU,6132183977.78,2021
NM,5678821231.34,2021
NV,5643334308.64,2021
IN,5607245606.68,2021
TN,5515425504.87,2021
MI,5232560210.7699995,2021
KS,4070629863.78,2021
AR,3085027057.8,2021
NE,2655766674.39,2021
RI,2334355410.46,2021
PR,2050008705.24,2021
WI,1715880871.55,2021
IA,1710131004.02,2021
NH,1425170556.41,2021
OR,1276542109.4,2021
MT,801710686.14,2021
ND,787084330.14,2021
MN,718464062.47,2021
WV,626650902.67,2021
MH,518537006.23,2021
WY,494331953.95,2021
ID,464056020.86,2021
DE,462004794.36,2021
SD,375801685.33,2021
VT,205737333.14,2021
PW,87917497.37,2021
VI,69014655.60000001,2021
MP,68505890.67,2021
FM,5403904.0,2021
AS,5327978.33,2021
VA,148347339417.24,2019
CA,143715260529.28,2019
KY,89589164357.09,2019
TX,67366272991.409996,2019
MD,65149895276.74,2019
AL,45418235766.02,2019
FL,44178468001.89,2019
CO,34569664314.83,2019
MA,22247326211.74,2019
DC,20536686134.29,2019
AZ,18505123531.04,2019
MO,18412845694.88,2019
UT,16374075560.63,2019
GA,16137648344.91,2019
OK,14527522813.65,2019
NJ,14432484613.15,2019
MN,13965162500.78,2019
PA,13493954253.84,2019
NC,12075107880.82,2019
IL,11768443527.42,2019
MS,11222354965.74,2019
HI,10274021444.1,2019
LA,10223127910.83,2019
SC,10191224732.02,2019
WA,10145051820.19,2019
NY,9536409273.74,2019
CT,8396565635.2699995,2019
AK,8033707164.440001,2019
OH,7060031120.01,2019
NM,6314497949.059999,2019
IN,5846564285.9800005,2019
NV,5690342879.4800005,2019
TN,5323500276.78,2019
ME,5294646380.9,2019
MI,5029365236.37,2019
GU,4359323838.19,2019
KS,3732525819.19,2019
OR,3317133210.6,2019
NE,3291989935.36,2019
PR,2948319286.23,2019
AR,2797605371.29,2019
RI,2559966831.28,2019
WI,1844810112.96,2019
IA,1767787710.38,2019
NH,1233478680.67,2019
MT,644892793.11,2019
ND,602179844.97,2019
WY,525389969.32,2019
DE,518499452.31,2019
MH,500450533.54,2019
ID,476328339.33,2019
WV,442123859.78000003,2019
VT,303550311.62,2019
SD,288201186.71999997,2019
VI,142540728.6,2019
MP,105866980.5,2019
PW,88733735.47,2019
FM,8851396.29,2019
AS,6539975.01,2019
VA,150267696150.13,2018
CA,134625931746.06,2018
KY,89240911192.34,2018
MD,63834183857.0,2018
TX,60874719513.049995,2018
AL,47934710402.82,2018
FL,41783488037.27,2018
CO,31458420396.879997,2018
MA,21584362618.0,2018
DC,20412585902.06,2018
MO,16163995308.04,2018
UT,16083002276.44,2018
GA,15415815040.49,2018
OK,14311045204.06,2018
NJ,14249101892.64,2018
MN,13898386823.71,2018
PA,12441885121.69,2018
AZ,12271714392.15,2018
IL,11277172469.1,2018
NC,11135779464.87,2018
MS,10610156964.36,2018
WA,10082020537.6,2018
LA,9786920977.97,2018
HI,9772318755.36,2018
SC,9493452563.17,2018
NY,8987184145.2,2018
CT,8206834843.1,2018
OH,7785875234.68,2018
AK,7609209014.83,2018
IN,7512748070.61,2018
NV,6381825055.7300005,2018
MI,5816956744.87,2018
NM,5226758885.35,2018
ME,5114462664.53,2018
TN,4938732197.87,2018
GU,4274310808.47,2018
KS,4123319863.02,2018
NE,3764814021.92,2018
PR,3142823857.43,2018
OR,3132865081.07,2018
RI,2902020617.4900002,2018
AR,2864692109.69,2018
WI,1743863054.21,2018
IA,1708025621.0,2018
NH,1008435633.31,2018
ND,637074440.74,2018
DE,530904611.19,2018
MT,524226585.18,2018
ID,490156963.12,2018
WY,410905613.71999997,2018
WV,409922719.51,2018
VT,277950829.66,2018
SD,264031880.53,2018
MH,253760041.35999998,2018
VI,167844562.06,2018
PW,88356526.76,2018
MP,69159265.57,2018
FM,6988093.87,2018
AS,4643979.27,2018
